0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08000,0.30541,1.49791,
0.14191,1.77579,0.36648,0.17453,2.08267,0.30541,1.49970,
0.14191,1.77579,0.36648,0.17453,2.08711,0.30541,1.50266,
0.14191,1.77579,0.36648,0.17453,2.09327,0.30541,1.50678,
0.14191,1.77579,0.36648,0.17453,2.10112,0.30541,1.51202,
0.14191,1.77579,0.36648,0.17453,2.11061,0.30541,1.51835,
0.14191,1.77579,0.36648,0.17453,2.12167,0.30541,1.52574,
0.14191,1.77579,0.36648,0.17453,2.13422,0.30541,1.53412,
0.14191,1.77579,0.36648,0.17453,2.14818,0.30541,1.54344,
0.14191,1.77579,0.36648,0.17453,2.16345,0.30541,1.55364,
0.14191,1.77579,0.36648,0.17453,2.17994,0.30541,1.56465,
0.14191,1.77579,0.36648,0.17453,2.19752,0.30541,1.57639,
0.14191,1.77579,0.36648,0.17453,2.21607,0.30541,1.58878,
0.14191,1.77579,0.36648,0.17453,2.23548,0.30541,1.60174,
0.14191,1.77579,0.36648,0.17453,2.25560,0.30541,1.61518,
0.14191,1.77579,0.36648,0.17453,2.27630,0.30541,1.62901,
0.14191,1.77579,0.36648,0.17453,2.29745,0.30541,1.64312,
0.14191,1.77579,0.36648,0.17453,2.31888,0.30541,1.65744,
0.14191,1.77579,0.36648,0.17453,2.34046,0.30541,1.67185,
0.14191,1.77579,0.36648,0.17453,2.36204,0.30541,1.68626,
0.14191,1.77579,0.36648,0.17453,2.38348,0.30541,1.70058,
0.14191,1.77579,0.36648,0.17453,2.40462,0.30541,1.71470,
0.14191,1.77579,0.36648,0.17453,2.42532,0.30541,1.72852,
0.14191,1.77579,0.36648,0.17453,2.44545,0.30541,1.74196,
0.14191,1.77579,0.36648,0.17453,2.46485,0.30541,1.75492,
0.14191,1.77579,0.36648,0.17453,2.48341,0.30541,1.76731,
0.14191,1.77579,0.36648,0.17453,2.50099,0.30541,1.77905,
0.14191,1.77579,0.36648,0.17453,2.51747,0.30541,1.79006,
0.14191,1.77579,0.36648,0.17453,2.53275,0.30541,1.80026,
0.14191,1.77579,0.36648,0.17453,2.54671,0.30541,1.80958,
0.14191,1.77579,0.36648,0.17453,2.55926,0.30541,1.81796,
0.14191,1.77579,0.36648,0.17453,2.57032,0.30541,1.82535,
0.14191,1.77579,0.36648,0.17453,2.57980,0.30541,1.83168,
0.14191,1.77579,0.36648,0.17453,2.58765,0.30541,1.83693,
0.14191,1.77579,0.36648,0.17453,2.59382,0.30541,1.84104,
0.14191,1.77579,0.36648,0.17453,2.59825,0.30541,1.84400,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.84579,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.84638,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.84549,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.84281,
0.14191,1.77579,0.36648,0.17453,2.59380,0.30541,1.83837,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.83220,
0.14191,1.77579,0.36648,0.17453,2.57976,0.30541,1.82433,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.81483,
0.14191,1.77579,0.36648,0.17453,2.55919,0.30541,1.80375,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.79118,
0.14191,1.77579,0.36648,0.17453,2.53263,0.30541,1.77720,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.76190,
0.14191,1.77579,0.36648,0.17453,2.50082,0.30541,1.74539,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.72778,
0.14191,1.77579,0.36648,0.17453,2.46462,0.30541,1.70919,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.68975,
0.14191,1.77579,0.36648,0.17453,2.42502,0.30541,1.66959,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.64885,
0.14191,1.77579,0.36648,0.17453,2.38311,0.30541,1.62768,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.60620,
0.14191,1.77579,0.36648,0.17453,2.34002,0.30541,1.58459,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.56297,
0.14191,1.77579,0.36648,0.17453,2.29692,0.30541,1.54149,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.52032,
0.14191,1.77579,0.36648,0.17453,2.25501,0.30541,1.49958,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.47942,
0.14191,1.77579,0.36648,0.17453,2.21541,0.30541,1.45998,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.44139,
0.14191,1.77579,0.36648,0.17453,2.17921,0.30541,1.42378,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.40727,
0.14191,1.77579,0.36648,0.17453,2.14740,0.30541,1.39197,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.37799,
0.14191,1.77579,0.36648,0.17453,2.12085,0.30541,1.36542,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.35434,
0.14191,1.77579,0.36648,0.17453,2.10027,0.30541,1.34484,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.33697,
0.14191,1.77579,0.36648,0.17453,2.08623,0.30541,1.33080,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.32636,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.32368,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.32368,
0.14191,1.77579,0.36648,0.17453,2.08000,0.30541,1.32398,
0.14191,1.77579,0.36648,0.17453,2.08267,0.30541,1.32486,
0.14191,1.77579,0.36648,0.17453,2.08711,0.30541,1.32634,
0.14191,1.77579,0.36648,0.17453,2.09327,0.30541,1.32838,
0.14191,1.77579,0.36648,0.17453,2.10112,0.30541,1.33099,
0.14191,1.77579,0.36648,0.17453,2.11061,0.30541,1.33414,
0.14191,1.77579,0.36648,0.17453,2.12167,0.30541,1.33782,
0.14191,1.77579,0.36648,0.17453,2.13422,0.30541,1.34199,
0.14191,1.77579,0.36648,0.17453,2.14818,0.30541,1.34662,
0.14191,1.77579,0.36648,0.17453,2.16345,0.30541,1.35170,
0.14191,1.77579,0.36648,0.17453,2.17994,0.30541,1.35717,
0.14191,1.77579,0.36648,0.17453,2.19752,0.30541,1.36301,
0.14191,1.77579,0.36648,0.17453,2.21607,0.30541,1.36918,
0.14191,1.77579,0.36648,0.17453,2.23548,0.30541,1.37562,
0.14191,1.77579,0.36648,0.17453,2.25560,0.30541,1.38231,
0.14191,1.77579,0.36648,0.17453,2.27630,0.30541,1.38919,
0.14191,1.77579,0.36648,0.17453,2.29745,0.30541,1.39621,
0.14191,1.77579,0.36648,0.17453,2.31888,0.30541,1.40333,
0.14191,1.77579,0.36648,0.17453,2.34046,0.30541,1.41050,
0.14191,1.77579,0.36648,0.17453,2.36204,0.30541,1.41767,
0.14191,1.77579,0.36648,0.17453,2.38348,0.30541,1.42479,
0.14191,1.77579,0.36648,0.17453,2.40462,0.30541,1.43181,
0.14191,1.77579,0.36648,0.17453,2.42532,0.30541,1.43869,
0.14191,1.77579,0.36648,0.17453,2.44545,0.30541,1.44537,
0.14191,1.77579,0.36648,0.17453,2.46485,0.30541,1.45182,
0.14191,1.77579,0.36648,0.17453,2.48341,0.30541,1.45798,
0.14191,1.77579,0.36648,0.17453,2.50099,0.30541,1.46382,
0.14191,1.77579,0.36648,0.17453,2.51747,0.30541,1.46930,
0.14191,1.77579,0.36648,0.17453,2.53275,0.30541,1.47437,
0.14191,1.77579,0.36648,0.17453,2.54671,0.30541,1.47901,
0.14191,1.77579,0.36648,0.17453,2.55926,0.30541,1.48318,
0.14191,1.77579,0.36648,0.17453,2.57032,0.30541,1.48685,
0.14191,1.77579,0.36648,0.17453,2.57980,0.30541,1.49001,
0.14191,1.77579,0.36648,0.17453,2.58765,0.30541,1.49261,
0.14191,1.77579,0.36648,0.17453,2.59382,0.30541,1.49466,
0.14191,1.77579,0.36648,0.17453,2.59825,0.30541,1.49613,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49702,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59380,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57976,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.55919,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.53263,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.50082,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.46462,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.42502,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.38311,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.34002,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.29692,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.25501,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.21541,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.17921,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.14740,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.12085,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10027,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08623,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08000,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08267,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08711,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09327,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10112,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.11061,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.12167,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13422,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.14818,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16345,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.17994,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19752,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.21607,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23548,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.25560,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27630,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.29745,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31888,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.34046,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36204,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.38348,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40462,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.42532,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44545,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.46485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48341,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.50099,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51747,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.53275,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54671,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.55926,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57032,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57980,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58765,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59382,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59825,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59380,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57976,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.55919,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.53263,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.50082,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.46462,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.42502,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.38311,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.34002,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.29692,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.25501,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.21541,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.17921,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.14740,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.12085,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10027,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08623,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08000,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08267,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08711,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09327,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10112,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.11061,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.12167,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13422,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.14818,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16345,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.17994,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19752,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.21607,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23548,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.25560,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27630,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.29745,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31888,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.34046,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36204,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.38348,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40462,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.42532,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44545,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.46485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48341,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.50099,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51747,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.53275,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54671,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.55926,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57032,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57980,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58765,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59382,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59825,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59380,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57976,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.55919,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.53263,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.50082,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.46462,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.42502,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.38311,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.34002,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.29692,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.25501,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.21541,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.17921,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.14740,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.12085,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10027,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08623,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08000,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08267,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08711,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09327,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10112,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.11061,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.12167,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13422,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.14818,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16345,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.17994,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19752,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.21607,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23548,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.25560,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27630,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.29745,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31888,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.34046,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36204,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.38348,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40462,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.42532,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44545,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.46485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48341,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.50099,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51747,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.53275,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54671,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.55926,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57032,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57980,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58765,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59382,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59825,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59380,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57976,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.55919,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.53263,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.50082,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.46462,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.42502,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.38311,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.34002,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.29692,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.25501,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.21541,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.17921,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.14740,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.12085,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10027,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08623,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08000,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08267,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08711,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09327,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10112,0.30541,1.49732,
